"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test residue set remapping update.","0","test_update_remapping","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test the 'predict' command of the instanovo plus cli with a non existing file.","176","test_instanovoplus_model[args0-.txt-\\*.ckpt, \\*.yaml, \\*.pt]","tests.unit_test","Fri Dec 05 22:56:56 UTC 2025","passed","Fri Dec 05 22:56:56 UTC 2025","","cli_test","",""
"Test CLI skips download when target directory exists with matching record ID.","2","test_cli_skips_when_directory_exists","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestMainCommand","get_zenodo_record_test","",""
"Test when both CUDA and MPS are available.","5","test_both_available","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestGetDeviceCapabilities","device_handler_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting instanovo model.","173","test_model[args1-InstaNovo]","tests.unit_test","Fri Dec 05 22:56:51 UTC 2025","passed","Fri Dec 05 22:56:51 UTC 2025","","cli_test","",""
"Test applying config with auto-detected device.","2","test_apply_config_auto_detect","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestApplyDeviceConfig","device_handler_test","",""
"Test spectrum data frame basic initialisation.","1","test_init","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test configuration updates for unknown device.","0","test_unknown_device","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestGetDeviceConfigUpdates","device_handler_test","",""
"Test code to update an ipc file from the old format to the new format.","11","test_update_ipc_format","tests.unit_test.scripts_test","Fri Dec 05 22:58:37 UTC 2025","passed","Fri Dec 05 22:58:37 UTC 2025","","update_ipc_format_test","",""
"Test when MPS is requested but force_cpu is True.","4","test_mps_requested_but_force_cpu_set","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestValidateAndConfigureDevice","device_handler_test","",""
"Test transformer inference with beam search.","1084","test_preds_with_beam","tests.unit_test.transformer_test","Fri Dec 05 22:58:22 UTC 2025","passed","Fri Dec 05 22:58:23 UTC 2025","","predict_test","",""
"Test positional encoding specified initialisation.","0","test_pos_enc_spec","tests.unit_test.transformer_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","layers_test","",""
"Tests calculation of peptide-level AUC.","85","test_calc_auc","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Test when neither CUDA nor MPS are available.","5","test_neither_available","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestGetDeviceCapabilities","device_handler_test","",""
"Test peptide tokenizer.","1","test_tokenize","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test when CUDA is not available and force_cpu is False.","4","test_cuda_not_available_no_force_cpu","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestValidateAndConfigureDevice","device_handler_test","",""
"Tests splitting of sequence.","1","test_split_sequences","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Tests splitting of peptide.","0","test_split_peptide","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Tests recall calculation at specified FDR.","11","test_find_recall_at_fdr","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Test the setting of the neptune API variable.","11","test_set_neptune_token","tests.unit_test.transformer_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","train_test","",""
"Test configuration updates for MPS device.","1","test_mps_config_updates","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestGetDeviceConfigUpdates","device_handler_test","",""
"Test the 'predict' command of the instanovo_cli with no data path.","443","test_no_data_path[args1]","tests.unit_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","cli_test","",""
"Test training an InstaNovo model and doing inference end-to-end.","0","test_train_model","tests.integration","Fri Dec 05 22:57:53 UTC 2025","skipped","Fri Dec 05 22:57:53 UTC 2025","","instanovoplus_model_train_test","",""
"Test residue set initialisation.","0","test_init","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test multi scale peak embedding initialisation.","4","test_peak_embed","tests.unit_test.transformer_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","layers_test","",""
"Test device detection when CUDA is available.","1","test_detect_cuda","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestDetectDevice","device_handler_test","",""
"Test the 'predict' command of the instanovo_cli.","1997","test_predict","tests.unit_test","Fri Dec 05 22:56:56 UTC 2025","passed","Fri Dec 05 22:56:58 UTC 2025","","cli_test","",""
"Test multi scale peak embedding errors.","3","test_peak_embed_errors","tests.unit_test.transformer_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","layers_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting data path.","180","test_nonexisting_data_path[args2]","tests.unit_test","Fri Dec 05 22:57:01 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test positional encoding default initialisation.","2","test_pos_enc","tests.unit_test.transformer_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","layers_test","",""
"Test device detection when only MPS is available.","1","test_detect_mps","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestDetectDevice","device_handler_test","",""
"Test transformer inference for parquet input.","1050","test_parquet_preds","tests.unit_test.transformer_test","Fri Dec 05 22:58:17 UTC 2025","passed","Fri Dec 05 22:58:18 UTC 2025","","predict_test","",""
"Test transformer model inference.","1014","test_transformer_model_inference","tests.integration","Fri Dec 05 22:58:26 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","instanovo_model_test","",""
"Test incorrect file type error catching.","1","test_incorrect_file_error","tests.unit_test.scripts_test","Fri Dec 05 22:58:37 UTC 2025","passed","Fri Dec 05 22:58:37 UTC 2025","","update_ipc_format_test","",""
"Test with empty configuration.","1","test_empty_config","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestEdgeCases","device_handler_test","",""
"Test the 'predict' command of the instanovo cli with a file with a non-supported suffix.","181","test_instanovo_model_suffix[args0]","tests.unit_test","Fri Dec 05 22:56:56 UTC 2025","passed","Fri Dec 05 22:56:56 UTC 2025","","cli_test","",""
"Test full workflow on a CPU-only system.","6","test_full_workflow_cpu_only_system","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestIntegration","device_handler_test","",""
"Test sanitise peptide sequence.","0","test_sanitise_peptides","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test handling of a bad zip file.","3","test_unzip_zenodo_bad_zipfile","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestZenodoDownload","get_zenodo_record_test","",""
"Test transformer inference with greedy search.","973","test_preds_with_greedy","tests.unit_test.transformer_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:17 UTC 2025","","predict_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting config path.","12","test_predict_nonexisting_config_path[cli2]","tests.unit_test","Fri Dec 05 22:57:01 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test successful extraction of a zip file.","4","test_unzip_zenodo_success","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestZenodoDownload","get_zenodo_record_test","",""
"Test the main command help text is displayed.","149","test_main_help[args1-Run predictions with InstaNovo and optionally with InstaNovo+.]","tests.unit_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","cli_test","",""
"Test check_device with config parameter.","3","test_check_device_with_config","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestCheckDeviceBackwardCompatibility","device_handler_test","",""
"Tests amino acid mass sum.","1","test_mass","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Test spectrum dataset collate function.","0","test_dataset_collate","tests.unit_test.transformer_test","Fri Dec 05 22:57:19 UTC 2025","passed","Fri Dec 05 22:57:19 UTC 2025","","dataset_test","",""
"Test the version command.","20","test_version_command","tests.unit_test","Fri Dec 05 22:56:52 UTC 2025","passed","Fri Dec 05 22:56:52 UTC 2025","","cli_test","",""
"Test the neptune summary writer function.","5","test_neptune_summary_writer","tests.unit_test.transformer_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","train_test","",""
"Test training an InstaNovo model and doing inference end-to-end.","0","test_train_model","tests.integration","Fri Dec 05 22:58:27 UTC 2025","skipped","Fri Dec 05 22:58:27 UTC 2025","","instanovo_model_train_test","",""
"Test downloading file from s3 using S3FileHandler.","5","test_s3_file_handler_download","tests.unit_test.utils_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","s3_test","",""
"Test getting local path for missing s3 file using S3FileHandler.","4","test_s3_file_handler_get_local_path_missing","tests.unit_test.utils_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","s3_test","",""
"Test the 'predict' command of the instanovo cli with a file with a non-supported suffix.","180","test_instanovo_model_suffix[args1]","tests.unit_test","Fri Dec 05 22:57:01 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test the 'predict' command of the instanovo plus cli with a non existing file.","190","test_instanovoplus_model[args0-.yaml-\\*.ckpt, \\*.pt]","tests.unit_test","Fri Dec 05 22:57:01 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test when CUDA is available.","4","test_cuda_available","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestGetDeviceCapabilities","device_handler_test","",""
"Test loading an InstaNovo model and doing inference end-to-end.","1597","test_transformer_model","tests.integration","Fri Dec 05 22:58:24 UTC 2025","passed","Fri Dec 05 22:58:26 UTC 2025","","instanovo_model_test","",""
"Test the 'predict' command of the instanovo plus cli with a non existing file.","175","test_instanovoplus_model[args0-.ckpt-\\*.yaml, \\*.pt]","tests.unit_test","Fri Dec 05 22:56:52 UTC 2025","passed","Fri Dec 05 22:56:52 UTC 2025","","cli_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting config path.","18","test_predict_nonexisting_config_path[cli0]","tests.unit_test","Fri Dec 05 22:56:46 UTC 2025","passed","Fri Dec 05 22:56:46 UTC 2025","","cli_test","",""
"Test linear warmup scheduler.","0","test_warmup_scheduler","tests.unit_test.transformer_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","train_test","",""
"Test main method call.","4","test_main","tests.unit_test.scripts_test","Fri Dec 05 22:58:37 UTC 2025","passed","Fri Dec 05 22:58:37 UTC 2025","","update_ipc_format_test","",""
"Test the 'predict' command of the instanovo plus cli with a non existing file.","178","test_instanovoplus_model[args0-.pt-\\*.ckpt, \\*.yaml]","tests.unit_test","Fri Dec 05 22:56:50 UTC 2025","passed","Fri Dec 05 22:56:50 UTC 2025","","cli_test","",""
"Test check_device without config parameter.","3","test_check_device_no_config","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestCheckDeviceBackwardCompatibility","device_handler_test","",""
"Test that model config is skipped when model section doesn't exist.","1","test_model_config_skip_when_missing","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestEdgeCases","device_handler_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting config path.","10","test_predict_nonexisting_config_path[cli1]","tests.unit_test","Fri Dec 05 22:56:52 UTC 2025","passed","Fri Dec 05 22:56:52 UTC 2025","","cli_test","",""
"Test the 'predict' command of the instanovo_cli.","3653","test_predict_transformer_pipeline","tests.unit_test","Fri Dec 05 22:56:46 UTC 2025","passed","Fri Dec 05 22:56:50 UTC 2025","","cli_test","",""
"Test data checker.","2","test_check_type_spec","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test applying config when model section already exists.","1","test_apply_config_existing_model_section","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestApplyDeviceConfig","device_handler_test","",""
"Test positional encoding errors.","1","test_pos_enc_errors","tests.unit_test.transformer_test","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","layers_test","",""
"Tests s3 creation.","461","test_create_s3fs","tests.unit_test.utils_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","s3_test","",""
"Test uploading local file to s3 using S3FileHandler.","11","test_s3_file_handler_upload","tests.unit_test.utils_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:27 UTC 2025","","s3_test","",""
"Test get length.","1","test_length","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test greedy decoder initialisation.","1","test_greedy_decoder","tests.unit_test.inference_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","greedy_search_test","",""
"Test successful execution of the CLI command.","8","test_cli_successful_execution","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestMainCommand","get_zenodo_record_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting data path.","173","test_nonexisting_data_path[args0]","tests.unit_test","Fri Dec 05 22:56:46 UTC 2025","passed","Fri Dec 05 22:56:46 UTC 2025","","cli_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting config name.","26","test_predict_nonexisting_config_name[cli0]","tests.unit_test","Fri Dec 05 22:56:51 UTC 2025","passed","Fri Dec 05 22:56:51 UTC 2025","","cli_test","",""
"Test mzml to parquet conversion.","23","test_mzml_to_parquet","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test CLI with different parameters.","8","test_cli_with_different_parameters[https://zenodo.org/records/17816199/files/custom.zip-custom.zip-./custom]","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","","get_zenodo_record_test","",""
"Test residue sequence mass.","0","test_get_sequence_mass","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test the transformer training function with different run configurations.","33740","test_train","tests.unit_test.transformer_test","Fri Dec 05 22:57:19 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","train_test","",""
"Test main function with different parameters.","7","test_main_with_parameters","tests.scripts","Fri Dec 05 22:56:45 UTC 2025","passed","Fri Dec 05 22:56:45 UTC 2025","TestMainCommand","get_zenodo_record_test","",""
"Test spectrum dataset error catching.","15","test_spectrum_errors","tests.unit_test.transformer_test","Fri Dec 05 22:57:18 UTC 2025","passed","Fri Dec 05 22:57:18 UTC 2025","","dataset_test","",""
"Test when MPS is available and requested.","5","test_mps_available_and_requested","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestValidateAndConfigureDevice","device_handler_test","",""
"Test peptide metric class initialisation.","1","test_init_metrics","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Test mgf to parquet conversion where no scan number column is present.","11","test_mgf_to_parquet_no_scan_number","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test knapsack creation, loading, and functionality.","5058","test_knapsack","tests.integration","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:58 UTC 2025","","knapsack_test","",""
"Test the 'predict' command of the instanovo_cli with no data path.","172","test_no_data_path[args2]","tests.unit_test","Fri Dec 05 22:56:58 UTC 2025","passed","Fri Dec 05 22:56:59 UTC 2025","","cli_test","",""
"Tests novor amino acid match algorithm.","1","test_novor_match","tests.unit_test.utils_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","metrics_test","",""
"Test greedy decoder decode function.","104","test_decode","tests.unit_test.inference_test","Fri Dec 05 22:58:16 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","greedy_search_test","",""
"Test residue encoder.","0","test_encoder","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test the 'predict' command of the instanovo_cli with no data path.","176","test_no_data_path[args0]","tests.unit_test","Fri Dec 05 22:57:01 UTC 2025","passed","Fri Dec 05 22:57:01 UTC 2025","","cli_test","",""
"Test residue mass.","1","test_get_mass","tests.unit_test.utils_test","Fri Dec 05 22:57:53 UTC 2025","passed","Fri Dec 05 22:57:53 UTC 2025","","residues_test","",""
"Test the 'predict' command of the instanovo_cli with a nonexisting data path.","174","test_nonexisting_data_path[args1]","tests.unit_test","Fri Dec 05 22:56:52 UTC 2025","passed","Fri Dec 05 22:56:52 UTC 2025","","cli_test","",""
"Test mgf to parquet conversion with lazy loading.","15","test_mgf_to_parquet","tests.unit_test.utils_test","Fri Dec 05 22:58:36 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","data_handler_test","",""
"Test knapsack beam search decoder initialisation.","4870","test_init","tests.unit_test.inference_test","Fri Dec 05 22:58:11 UTC 2025","passed","Fri Dec 05 22:58:16 UTC 2025","","knapsack_beam_search_test","",""
"Test the main function call of train.","8888","test_main","tests.unit_test.diffusion_test","Fri Dec 05 22:58:27 UTC 2025","passed","Fri Dec 05 22:58:36 UTC 2025","","train_test","",""
"Test applying config with specified device.","1","test_apply_config_specified_device","tests.unit_test.utils_test","Fri Dec 05 22:58:10 UTC 2025","passed","Fri Dec 05 22:58:10 UTC 2025","TestApplyDeviceConfig","device_handler_test","",""
